date,temperature,location
2023-02-19,35.53901948991547,City Center
2023-02-20,43.478498355422346,City Center
2023-02-21,23.09843255483883,City Center
2023-02-22,26.679319250817283,City Center
2023-02-23,28.723727239177038,City Center
2023-02-24,29.889457060334816,City Center
2023-02-25,32.64170791081761,City Center
2023-02-26,41.37357108582802,City Center
2023-02-27,34.459836087275285,City Center
2023-02-28,33.67108463686362,City Center
2023-03-01,33.63435918119943,City Center
2023-03-02,35.42792713858378,City Center
2023-03-03,24.8215345075346,City Center
2023-03-04,31.72307591196641,City Center
2023-03-05,23.960802120102144,City Center
2023-03-06,21.136796604131767,City Center
2023-03-07,27.156763133926244,City Center
2023-03-08,21.191882959058077,City Center
2023-03-09,26.01165444597015,City Center
2023-03-10,29.020578889372914,City Center
2023-03-11,16.984964269494935,City Center
2023-03-12,30.976027816818757,City Center
2023-03-13,13.946362054780394,City Center
2023-03-14,23.079500988238863,City Center
2023-03-15,35.18769895883411,City Center
2023-03-16,21.020162494248787,City Center
2023-03-17,23.3212312204072,City Center
2023-03-18,29.44801145996357,City Center
2023-03-19,27.63173297138834,City Center
2023-03-20,26.17887026785163,City Center
2023-03-21,22.569556646316762,City Center
2023-03-22,29.102726981855287,City Center
2023-03-23,14.360163181924142,City Center
2023-03-24,30.52487619360185,City Center
2023-03-25,26.493796096705605,City Center
2023-03-26,22.350488296927743,City Center
2023-03-27,16.271123258039644,City Center
2023-03-28,15.367896379807654,City Center
2023-03-29,24.092470470447182,City Center
2023-03-30,12.40210513058927,City Center
2023-03-31,10.616577941420333,City Center
2023-04-01,22.436474889376093,City Center
2023-04-02,19.203596263481376,City Center
2023-04-03,19.810132630097392,City Center
2023-04-04,23.966121954171083,City Center
2023-04-05,23.57246332116297,City Center
2023-04-06,24.693384192990553,City Center
2023-04-07,11.705503418520722,City Center
2023-04-08,15.000731945819464,City Center
2023-04-09,20.93815208335396,City Center
2023-04-10,13.901731108882132,City Center
2023-04-11,12.575075324098407,City Center
2023-04-12,8.814045277226931,City Center
2023-04-13,21.779487346319378,City Center
2023-04-14,22.434827927044328,City Center
2023-04-15,21.017375615997494,City Center
2023-04-16,21.35406547137186,City Center
2023-04-17,14.766337038123162,City Center
2023-04-18,7.781135076051866,City Center
2023-04-19,11.296286491841478,City Center
2023-04-20,15.10204257928231,City Center
2023-04-21,21.286957212086023,City Center
2023-04-22,19.693269821713244,City Center
2023-04-23,7.562279977759022,City Center
2023-04-24,19.374279826992105,City Center
2023-04-25,17.406288601838618,City Center
2023-04-26,22.432113239676156,City Center
2023-04-27,13.82871747155396,City Center
2023-04-28,6.571327010001223,City Center
2023-04-29,14.365122579380062,City Center
2023-04-30,12.111450106774685,City Center
2023-05-01,21.038744241478263,City Center
2023-05-02,18.289915115090956,City Center
2023-05-03,7.196527870342221,City Center
2023-05-04,11.332853846847946,City Center
2023-05-05,6.930919785781047,City Center
2023-05-06,14.087707202159303,City Center
2023-05-07,8.641818094609151,City Center
2023-05-08,7.511314068107419,City Center
2023-05-09,11.880117907041644,City Center
2023-05-10,17.680261747864655,City Center
2023-05-11,5.004432502319256,City Center
2023-05-12,7.339453681135196,City Center
2023-05-13,3.766324059411189,City Center
2023-05-14,3.501898951974666,City Center
2023-05-15,19.831452341009218,City Center
2023-05-16,14.697539713334642,City Center
2023-05-17,9.23053812543096,City Center
2023-05-18,7.171557381706574,City Center
2023-05-19,10.050504387500057,City Center
2023-05-20,7.3423637666832,City Center
2023-05-21,8.40228138359898,City Center
2023-05-22,10.183400835073527,City Center
2023-05-23,9.59042369483245,City Center
2023-05-24,9.34806197849456,City Center
2023-05-25,15.352420802073238,City Center
2023-05-26,14.698689389778568,City Center
2023-05-27,3.9217467387774354,City Center
2023-05-28,11.338187875846367,City Center
2023-05-29,12.400856446739164,City Center
2023-05-30,3.2835288618459035,City Center
2023-05-31,11.328319045834036,City Center
2023-06-01,5.952448449821443,City Center
2023-06-02,5.49280525980315,City Center
2023-06-03,12.335705104588664,City Center
2023-06-04,12.948192294336879,City Center
2023-06-05,-3.622412086668085,City Center
2023-06-06,1.765629958828022,City Center
2023-06-07,11.473587595727581,City Center
2023-06-08,20.681059190285325,City Center
2023-06-09,10.950743601061042,City Center
2023-06-10,13.06995930105924,City Center
2023-06-11,5.491178034029806,City Center
2023-06-12,10.711724974776853,City Center
2023-06-13,-0.19826503576900922,City Center
2023-06-14,4.352052239237521,City Center
2023-06-15,4.154330323720273,City Center
2023-06-16,18.13274159230716,City Center
2023-06-17,11.315798837214992,City Center
2023-06-18,-1.4816233225780477,City Center
2023-06-19,14.044388873695514,City Center
2023-06-20,4.760080416606687,City Center
2023-06-21,8.68330545096275,City Center
2023-06-22,5.122583948821267,City Center
2023-06-23,3.7118572207972225,City Center
2023-06-24,5.483124792062609,City Center
2023-06-25,-4.688001755225143,City Center
2023-06-26,4.031711303305162,City Center
2023-06-27,-1.1824403474588427,City Center
2023-06-28,9.138680745936028,City Center
2023-06-29,2.2065378998802982,City Center
2023-06-30,6.88450106614871,City Center
2023-07-01,5.540800730105247,City Center
2023-07-02,6.933069510705616,City Center
2023-07-03,-1.1721201416889118,City Center
2023-07-04,4.728224499187879,City Center
2023-07-05,0.4182996522791971,City Center
2023-07-06,-0.33520121915422685,City Center
2023-07-07,19.355724811289214,City Center
2023-07-08,-2.273188530247423,City Center
2023-07-09,9.289465612416784,City Center
2023-07-10,4.855597302290096,City Center
2023-07-11,-7.197487223927743,City Center
2023-07-12,4.422185555387946,City Center
2023-07-13,-6.639660857381424,City Center
2023-07-14,-0.7614072254147457,City Center
2023-07-15,10.60800075044851,City Center
2023-07-16,3.936007954501056,City Center
2023-07-17,-1.8479127479494553,City Center
2023-07-18,-0.0987213942883507,City Center
2023-07-19,3.666792804097984,City Center
2023-07-20,10.990594903640847,City Center
2023-07-21,5.679708632673464,City Center
2023-07-22,5.48749271768209,City Center
2023-07-23,10.858599372255991,City Center
2023-07-24,6.883286221015793,City Center
2023-07-25,3.891398161453169,City Center
2023-07-26,6.759943500868528,City Center
2023-07-27,12.998315913316272,City Center
2023-07-28,3.294304187553202,City Center
2023-07-29,1.2922535761464058,City Center
2023-07-30,14.81383452470386,City Center
2023-07-31,3.3101514719453102,City Center
2023-08-01,18.598596418077598,City Center
2023-08-02,0.05427744486813335,City Center
2023-08-03,-0.6625943433712402,City Center
2023-08-04,4.496926201399097,City Center
2023-08-05,13.96479894688715,City Center
2023-08-06,7.562819963269907,City Center
2023-08-07,4.541164268449104,City Center
2023-08-08,5.236784605818974,City Center
2023-08-09,8.217111737688757,City Center
2023-08-10,9.985205997821192,City Center
2023-08-11,3.254915421964066,City Center
2023-08-12,7.355924179054201,City Center
2023-08-13,10.067129772084725,City Center
2023-08-14,5.893653458807317,City Center
2023-08-15,5.479939867847751,City Center
2023-08-16,7.121225747319951,City Center
2023-08-17,13.234838113253563,City Center
2023-08-18,17.60787643016483,City Center
2023-08-19,8.325920794146747,City Center
2023-08-20,15.305481536872165,City Center
2023-08-21,9.499316857051134,City Center
2023-08-22,11.105365708972522,City Center
2023-08-23,12.838694385138139,City Center
2023-08-24,6.6855639545090995,City Center
2023-08-25,11.123151002244756,City Center
2023-08-26,9.435633524788916,City Center
2023-08-27,10.58670533120739,City Center
2023-08-28,9.296960435008923,City Center
2023-08-29,13.00338323814634,City Center
2023-08-30,16.85870970501388,City Center
2023-08-31,15.894109645929756,City Center
2023-09-01,18.937413448881667,City Center
2023-09-02,17.33397107692381,City Center
2023-09-03,2.8161191887510704,City Center
2023-09-04,13.548848564405157,City Center
2023-09-05,11.0883024841628,City Center
2023-09-06,9.468048943860161,City Center
2023-09-07,19.258013588009565,City Center
2023-09-08,10.540865617305556,City Center
2023-09-09,14.1588999080985,City Center
2023-09-10,11.122174280280912,City Center
2023-09-11,7.577290561970729,City Center
2023-09-12,8.086768658501562,City Center
2023-09-13,19.312551808555256,City Center
2023-09-14,29.601908718985015,City Center
2023-09-15,18.78563354877393,City Center
2023-09-16,21.593883696436734,City Center
2023-09-17,9.141555557301803,City Center
2023-09-18,21.82291839413856,City Center
2023-09-19,22.576620222228716,City Center
2023-09-20,15.671445542501232,City Center
2023-09-21,16.836622326369525,City Center
2023-09-22,18.219857678160604,City Center
2023-09-23,22.287110590513386,City Center
2023-09-24,16.534089279591328,City Center
2023-09-25,12.767595131163507,City Center
2023-09-26,16.412340639349726,City Center
2023-09-27,15.800705417155953,City Center
2023-09-28,18.888142545397812,City Center
2023-09-29,28.35004010848923,City Center
2023-09-30,21.608944989828334,City Center
2023-10-01,9.369177519619967,City Center
2023-10-02,21.459383845826977,City Center
2023-10-03,15.017749856132806,City Center
2023-10-04,15.65317803144098,City Center
2023-10-05,24.724507346336555,City Center
2023-10-06,14.456442251564741,City Center
2023-10-07,11.092917176440977,City Center
2023-10-08,29.140143993630016,City Center
2023-10-09,22.371288835830963,City Center
2023-10-10,21.472979282243326,City Center
2023-10-11,20.641579986827786,City Center
2023-10-12,17.995943793636933,City Center
2023-10-13,22.918932802873915,City Center
2023-10-14,17.882415020033186,City Center
2023-10-15,21.5560942832927,City Center
2023-10-16,32.88766378766684,City Center
2023-10-17,32.470612817907444,City Center
2023-10-18,26.56570951240004,City Center
2023-10-19,31.810080417204624,City Center
2023-10-20,23.629229986775965,City Center
2023-10-21,24.2374798623584,City Center
2023-10-22,25.658436729697634,City Center
2023-10-23,20.693596799659964,City Center
2023-10-24,36.42968542756228,City Center
2023-10-25,18.481310013065535,City Center
2023-10-26,23.629802600216863,City Center
2023-10-27,25.6552159484918,City Center
2023-10-28,20.807293749971556,City Center
2023-10-29,26.02977535072654,City Center
2023-10-30,26.56044016805882,City Center
2023-10-31,30.23935083689444,City Center
2023-11-01,28.803501649867496,City Center
2023-11-02,28.246436261804398,City Center
2023-11-03,31.94123619581363,City Center
2023-11-04,31.43724762379582,City Center
2023-11-05,33.00602749372,City Center
2023-11-06,30.99603801286288,City Center
2023-11-07,24.82235102028062,City Center
2023-11-08,27.44558558029548,City Center
2023-11-09,32.64258434586487,City Center
2023-11-10,19.413114131252783,City Center
2023-11-11,25.416631441937106,City Center
2023-11-12,35.211780034634025,City Center
2023-11-13,27.545284605455333,City Center
2023-11-14,28.938371061697982,City Center
2023-11-15,27.946869441335664,City Center
2023-11-16,35.28426451454914,City Center
2023-11-17,30.23425565327824,City Center
2023-11-18,28.082006011324705,City Center
2023-11-19,29.505464560434056,City Center
2023-11-20,43.492615856219956,City Center
2023-11-21,29.955804952210457,City Center
2023-11-22,22.014674132564533,City Center
2023-11-23,32.56480578192967,City Center
2023-11-24,23.793824226129537,City Center
2023-11-25,31.68483371056093,City Center
2023-11-26,31.522910334418263,City Center
2023-11-27,29.16880641912153,City Center
2023-11-28,36.78774146912276,City Center
2023-11-29,27.039194166519415,City Center
2023-11-30,34.00446998220232,City Center
2023-12-01,24.197492416907394,City Center
2023-12-02,32.092165454074824,City Center
2023-12-03,35.87881912569249,City Center
2023-12-04,32.57163898352132,City Center
2023-12-05,30.15192608056974,City Center
2023-12-06,34.42850378068758,City Center
2023-12-07,33.90874460069306,City Center
2023-12-08,35.76566818374736,City Center
2023-12-09,39.47646005417023,City Center
2023-12-10,31.278670744799587,City Center
2023-12-11,38.18943020326401,City Center
2023-12-12,33.10120297954669,City Center
2023-12-13,34.280730300487434,City Center
2023-12-14,35.10047035112048,City Center
2023-12-15,36.335530937308235,City Center
2023-12-16,37.16039182878224,City Center
2023-12-17,29.052853823064943,City Center
2023-12-18,30.13611987033445,City Center
2023-12-19,28.302644013277302,City Center
2023-12-20,36.340605184802456,City Center
2023-12-21,37.10671758769512,City Center
2023-12-22,25.716344767345042,City Center
2023-12-23,27.932687037133967,City Center
2023-12-24,29.086917412195476,City Center
2023-12-25,31.385658394908695,City Center
2023-12-26,33.28769285273913,City Center
2023-12-27,36.30991461637709,City Center
2023-12-28,27.765851321097134,City Center
2023-12-29,33.00115228434421,City Center
2023-12-30,31.526433732793933,City Center
2023-12-31,38.32707166737259,City Center
